0.01,0.00100672272,3.4526283896444196e11,3.4526283896444196e11,3.4526283896444196e11
0.02,0.00101355958,3.561924235493137e11,3.561924235493137e11,3.561924235493137e11
0.03,0.00102051371,3.049995949299794e11,3.0503996596620514e11,3.0505627859899817e11
0.04,0.00102758836,2.4567553242555893e11,2.487017099362796e11,2.516920449414557e11
0.05,0.00103478692,1.416214863396924e11,1.4645584483776187e11,1.5169821555545462e11
0.06,0.00104211288,5.994548118116926e10,6.280734156668285e10,6.559573362398218e10
0.07,0.0010495699,2.2855795000620964e10,2.415061840594578e10,2.5598251167233376e10
0.08,0.00105716177,7.926125227244564e9,8.477163473818044e9,9.083794677291601e9
0.09,0.00106489243,2.0474383959108481e9,2.203515459424181e9,2.368639704554363e9
0.1,0.00107276598,6.202521923776834e8,6.719095300032729e8,7.391029935225198e8
0.11,0.00108078671,1.7531596652806237e8,1.9183815372581092e8,2.0856606790482163e8
0.12,0.00108895906,5.283145087028019e7,5.761214812326134e7,6.247815221662046e7
0.13,0.00109728767,1.755703786670982e7,1.9030876988224458e7,2.0556355644714743e7
0.14,0.00110577737,5.994541781275824e6,6.464290652268208e6,7.089726427048437e6
0.15,0.00111443322,2.637968170235306e6,2.8605962765784655e6,3.1105961024790495e6
0.16,0.00112326047,1.1365186470939452e6,1.2296698792209334e6,1.3529287515356282e6
0.17,0.00113226462,658019.2092121647,695567.1756223151,741044.805859075
0.18,0.00114145142,379683.0859047403,404828.447910395,429149.90466933657
0.19,0.00115082685,242140.01799128836,256984.82318515034,269895.4123309422
0.2,0.00116039721,167113.0323876733,178592.04429466618,187379.62653652945
0.21,0.00117016905,126080.69773232835,132357.1839151158,138002.5460998709
0.22,0.00118014924,96778.50402509866,100029.3851292505,106356.09181394748
0.23,0.00119034499,75581.42677447169,79212.30600407044,81525.03997181231
0.24,0.00120076385,64349.403793529025,66632.63820265663,68523.71571546004
0.25,0.00121141373,53284.41156282546,54331.334881118484,56193.08922796508
0.26,0.00122230293,44175.082395332676,46282.85338012624,48259.8145165384
0.27,0.00123344018,40376.124603916294,42403.94621180587,43981.08960940335
0.28,0.00124483465,35363.11147142995,36137.68571573266,37908.990586003754
0.29,0.00125649597,32211.2624535382,32534.446909952887,34110.987071051946
0.3,0.00126843429,28926.02776690877,29327.111960211136,30648.364709155932
0.31,0.00128066028,25834.840695130555,26076.567802025955,27552.04240140198
0.32,0.0012931852,25805.477379176467,25950.420059712986,26353.749851653713
0.33,0.00130602091,22745.12153210659,22913.508049392578,23382.764404680634
0.34,0.00131917995,20665.89297368638,20814.269472510634,21286.280535662718
0.35,0.00133267555,20633.576636273272,20977.948252319366,21105.833500996174
0.36,0.00134652168,18530.646514359127,18642.135641303812,19276.693427049813
0.37,0.00136073316,18069.158895725035,18456.657994950612,18660.083714162152
0.38,0.00137532564,16459.603005374312,16567.304630484356,16727.94684326142
0.39,0.00139031575,16375.642383301374,16441.76926617676,16750.678918766804
0.4,0.00140572111,14588.008093256944,14679.302274580392,14778.802663698249
0.41,0.00142156043,14737.734504992586,14767.241012158518,14875.980380487885
0.42,0.00143785361,14689.696283337635,14717.20828469627,15030.515022594347
0.43,0.00145462181,12953.27121911685,13044.871245429054,13090.882616221883
0.44,0.00147188761,13075.022750769635,13103.905806164741,13117.740069803027
0.45,0.00148967504,13029.878509268716,13029.878509268716,13339.096993998248
0.46,0.00150800979,11510.91842732031,12744.742940136213,13313.638108124394
0.47,0.00152691931,11581.038520517162,11669.110926501367,11718.542125091531
0.48,0.00154643298,11677.189283675449,11706.404263059962,11721.762932210047
0.49,0.0015665823,11650.814911557594,11650.814911557594,11921.52274966562
0.5,0.00158740105,10122.465407075642,11210.216971622214,11915.66969742827
0.51,0.00160892554,10292.906334719362,10339.842473702529,10339.842473702529
0.52,0.00163119485,10306.105371093172,10306.105371093172,10412.714804103998
0.53,0.00165425108,10482.002834814837,10530.879908553034,10530.880518181952
0.54,0.0016781397,10472.099815461148,10491.709526555616,10713.734708746444
0.55,0.00170290985,8938.6483207784,9167.756704131894,10746.256107580726
0.56,0.00172861475,9093.521916712647,9145.47568021167,9145.47568021167
0.57,0.00175531217,9306.790485564097,9306.790485564097,9361.60004579414
0.58,0.00178306485,9360.268773821575,9360.268773821575,9403.679643554296
0.59,0.00181194118,9495.951050199576,9595.761496629826,9610.282989806505
0.6,0.00184201575,9506.690572556472,9705.38002799783,9724.135099872965
0.61,0.00187337015,7889.044428034764,8984.614439392159,9758.773403384617
0.62,0.0019060938,8088.9888449828995,8088.9888449828995,8088.9888449828995
0.63,0.00194028496,8298.732408852607,8298.732408852607,8298.732408852607
0.64,0.00197605184,8449.575382834619,8449.575382834619,8519.021464471356
0.65,0.00201351392,8696.602305896356,8696.602305896356,8696.602305896356
0.66,0.00205280354,8871.654283610353,8871.654283610353,8871.654283610353
0.67,0.00209406765,8924.860503369471,8924.860503369471,8924.860503369471
0.68,0.00213746993,9028.637702742844,9203.844935376243,9203.844935376243
0.69,0.00218319337,7121.750755534477,7607.664489683213,9360.050817795753
0.7,0.00223144317,7348.280651639167,7348.280651639167,7348.280651639167
0.71,0.00228245033,7601.664546364334,7601.664546364334,7601.664546364334
0.72,0.00233647594,7871.994066559674,7871.994066559674,7871.994066559674
0.73,0.00239381632,8161.040853138508,8161.040853138508,8161.040853138508
0.74,0.00245480935,8470.837671144156,8470.837671144156,8470.837671144156
0.75,0.0025198421,8643.818309741266,8803.732262935446,8803.732262935446
0.76,0.00258936042,8986.57655117173,8986.57655117173,9162.449007089657
0.77,0.00266388073,9401.576823986356,9401.576823986356,9401.576823986356
0.78,0.00274400488,9599.100745832768,9599.100745832768,9876.47090710602
0.79,0.00283043903,6891.013793239272,7131.038556499662,10087.014844804666
0.8,0.00292401774,7198.508387014523,7198.508387014523,7198.508387014523
0.81,0.0030257353,7532.768977361748,7532.768977361748,7532.768977361748
0.82,0.00313678676,7941.236224277261,7941.236224277261,7941.236224277261
0.83,0.0032586225,8426.295744314491,8426.295744314491,8426.295744314491
0.84,0.00339302202,8970.696123681531,8970.696123681531,8970.696123681531
0.85,0.00354219523,9586.192641954663,9586.192641954663,9586.192641954663
0.86,0.00370892436,10287.960023653157,10287.960023653157,10287.960023653157
0.87,0.00389676694,11095.966726824683,11095.966726824683,11095.966726824683
0.88,0.00411035346,12037.090837414918,12037.090837414918,12037.090837414918
0.89,0.00435583623,13148.490755671583,13148.490755671583,13148.490755671583
0.9,0.00464158883,11876.938883215691,14499.133165070929,14499.133165070929
0.91,0.00497933861,8640.878791234394,9162.543103233513,13696.915693386107
0.92,0.00538608673,9775.284499438849,9775.284499438849,9775.284499438849
0.93,0.00588755043,11377.566564624507,11377.566564624507,11377.566564624507
0.94,0.0065247794,13575.468525757307,13575.468525757307,13575.468525757307
0.95,0.007368063,16787.71612334655,16787.71612334655,16787.71612334655
0.96,0.00854987973,21960.312486393555,21960.312486393555,21960.312486393555
0.97,0.0103574417,31780.231973644204,31780.231973644204,31780.231973644204
0.98,0.0135720881,57731.60308069373,57731.60308069373,57731.60308069373
0.99,0.0215443469,192834.35639692948,234305.60618748146,234305.60618748146
