t,u,y,r
16107,0.0,0.0,0.0
65503,99.99996185302734,-6.03960657119751,568.70166015625
48286,200.0,-5.220228672027588,568.70166015625
72224,300.0000305175781,25.16101837158203,568.70166015625
80364,382.6185302734375,84.05775451660156,568.70166015625
41050,355.2335205078125,170.20799255371094,568.70166015625
41064,330.77593994140625,277.0210876464844,568.70166015625
41032,310.0530700683594,370.5432434082031,568.70166015625
41067,293.44061279296875,451.2411804199219,568.70166015625
43846,218.30389404296875,519.9459228515625,568.70166015625
34559,118.30389404296875,577.7036743164062,568.70166015625
57666,108.02935791015625,607.1314697265625,568.70166015625
41066,118.42588806152344,601.5157470703125,568.70166015625
41116,130.55606079101562,588.5039672851562,568.70166015625
43867,149.36758422851562,574.6634521484375,568.70166015625
22312,184.94961547851562,560.7899780273438,568.70166015625
22322,207.50332641601562,549.112548828125,568.70166015625
22314,223.34561157226562,544.7562866210938,568.70166015625
22319,235.83731079101562,543.8309326171875,568.70166015625
22320,246.69375610351562,544.3806762695312,568.70166015625
22342,256.7220764160156,545.4774780273438,568.70166015625
34252,156.72207641601562,546.7166137695312,222.3802490234375
42799,56.722068786621094,547.9382934570312,222.3802490234375
80688,51.65550994873047,516.7056884765625,222.3802490234375
41080,76.61395263671875,454.24188232421875,222.3802490234375
41113,99.54084777832031,390.0630187988281,222.3802490234375
41135,119.96297454833984,333.7172546386719,222.3802490234375
41043,137.66336059570312,284.9364318847656,222.3802490234375
43886,179.09695434570312,243.23501586914062,222.3802490234375
22322,267.8918762207031,207.99868774414062,222.3802490234375
22366,286.2793273925781,186.37960815429688,222.3802490234375
22312,280.6411437988281,192.19577026367188,222.3802490234375
22295,269.8301086425781,203.8424530029297,222.3802490234375
22308,260.2903137207031,213.94375610351562,222.3802490234375
22252,253.43399047851562,220.90798950195312,222.3802490234375
22228,248.94955444335938,225.12123107910156,222.3802490234375
21514,246.14398193359375,227.4035186767578,222.3802490234375
21516,244.38766479492188,228.4797821044922,222.3802490234375
22298,243.24627685546875,228.86257934570312,222.3802490234375
21570,242.44064331054688,228.87152099609375,222.3802490234375
21571,241.81521606445312,228.69305419921875,222.3802490234375
66857,141.81533813476562,228.42796325683594,-892.6168212890625
48289,41.81529235839844,228.12933349609375,-892.6168212890625
48271,-58.18475341796875,198.421875,-892.6168212890625
48284,-158.18479919433594,140.3365020751953,-892.6168212890625
72281,-258.1848449707031,55.11933898925781,-892.6168212890625
42793,-358.1848449707031,-55.7929573059082,-892.6168212890625
80342,-363.6892395019531,-190.79818725585938,-892.6168212890625
41127,-326.7238464355469,-348.15380859375,-892.6168212890625
41074,-296.20361328125,-498.070068359375,-892.6168212890625
41105,-272.5677185058594,-627.0260620117188,-892.6168212890625
41097,-255.79849243164062,-736.53857421875,-892.6168212890625
56066,-155.79849243164062,-828.4166870117188,-892.6168212890625
79948,-72.19611358642578,-904.596923828125,-892.6168212890625
41042,-85.6491928100586,-940.4898681640625,-892.6168212890625
41074,-102.93770599365234,-941.9707641601562,-892.6168212890625
41068,-122.86127471923828,-938.9070434570312,-892.6168212890625
41075,-144.470947265625,-932.8573608398438,-892.6168212890625
41119,-167.02749633789062,-925.000732421875,-892.6168212890625
41077,-189.965576171875,-916.2102661132812,-892.6168212890625
41070,-212.86172485351562,-907.1149291992188,-892.6168212890625
41116,-176.82232666015625,-898.15234375,-793.6912231445312
41097,-202.99105834960938,-889.6116943359375,-793.6912231445312
41123,-228.27011108398438,-864.3525390625,-793.6912231445312
41117,-252.35523986816406,-841.6320190429688,-793.6912231445312
41120,-275.0712585449219,-821.513427734375,-793.6912231445312
41129,-296.33843994140625,-803.9325561523438,-793.6912231445312
41123,-316.14599609375,-788.7410888671875,-793.6912231445312
41144,-334.53094482421875,-775.7391967773438,-793.6912231445312
43970,-385.07293701171875,-764.7001953125,-793.6912231445312
22410,-409.82342529296875,-755.3884887695312,-793.6912231445312
22397,-421.79949951171875,-757.4773559570312,-793.6912231445312
22402,-430.16668701171875,-763.1489868164062,-793.6912231445312
22359,-438.26385498046875,-768.6038818359375,-793.6912231445312
22361,-446.97332763671875,-772.8511352539062,-793.6912231445312
22360,-456.28875732421875,-775.9212036132812,-793.6912231445312
22363,-465.96649169921875,-778.1123046875,-793.6912231445312
22358,-475.77410888671875,-779.7180786132812,-793.6912231445312
22371,-485.52752685546875,-780.9544067382812,-793.6912231445312
22372,-495.12860107421875,-781.9630737304688,-793.6912231445312
22382,-504.50897216796875,-782.82666015625,-793.6912231445312
66609,-404.5091552734375,-783.5947265625,775.2434692382812
48315,-304.50909423828125,-784.2933349609375,775.2434692382812
48308,-204.50904846191406,-752.6790771484375,775.2434692382812
48394,-104.50900268554688,-689.9703369140625,775.2434692382812
48304,-4.5089569091796875,-597.6163940429688,775.2434692382812
48283,95.4910888671875,-477.26947021484375,775.2434692382812
72272,195.49110412597656,-330.75701904296875,775.2434692382812
80433,203.63748168945312,-160.05392456054688,775.2434692382812
41133,152.1719512939453,32.74541473388672,775.2434692382812
41127,109.23858642578125,218.30325317382812,775.2434692382812
41062,75.26429748535156,377.70013427734375,775.2434692382812
41076,50.135948181152344,512.9367065429688,775.2434692382812
41058,33.377586364746094,626.3402099609375,775.2434692382812
56097,-66.6224136352539,720.3677368164062,775.2434692382812
79988,-147.04217529296875,797.466064453125,775.2434692382812
41060,-131.04949951171875,833.1056518554688,775.2434692382812
41076,-110.83654022216797,834.1730346679688,775.2434692382812
41078,-87.75050354003906,830.389892578125,775.2434692382812
41083,-62.852684020996094,823.4779052734375,775.2434692382812
41052,-36.96626281738281,814.731689453125,775.2434692382812
41091,6.301544189453125,805.1021728515625,803.9816284179688
41064,31.228271484375,795.2679443359375,803.9816284179688
41065,55.76374053955078,790.72509765625,803.9816284179688
41051,79.7342758178711,786.2076416015625,803.9816284179688
41096,103.02056121826172,781.884033203125,803.9816284179688
41096,125.54598236083984,777.8558959960938,803.9816284179688
41095,147.26681518554688,774.1752319335938,803.9816284179688
41105,168.16412353515625,770.8585205078125,803.9816284179688
41111,188.2373046875,767.897216796875,803.9816284179688
43887,210.8369140625,765.2666625976562,803.9816284179688
22364,241.9140625,762.93212890625,803.9816284179688
22362,262.4169921875,761.8404541015625,803.9816284179688
22358,278.88525390625,764.6549072265625,803.9816284179688
22354,294.02001953125,768.2965087890625,803.9816284179688
22350,308.77880859375,771.6879272460938,803.9816284179688
22341,323.40185546875,774.5763549804688,803.9816284179688
22341,337.88916015625,776.9988403320312,803.9816284179688
22348,352.14013671875,779.0619506835938,803.9816284179688
22369,366.10595703125,780.8682861328125,803.9816284179688
22385,379.72607421875,782.4859008789062,803.9816284179688
22370,402.2001953125,783.964111328125,806.8462524414062
22385,408.64111328125,785.329833984375,806.8462524414062
22369,418.8408203125,789.32568359375,806.8462524414062
22378,430.4169921875,791.2384643554688,806.8462524414062
22340,442.2666015625,792.3443603515625,806.8462524414062
22347,453.91748046875,793.185546875,806.8462524414062
22328,465.224609375,793.9622192382812,806.8462524414062
22336,476.1484375,794.7269287109375,806.8462524414062
22334,486.69287109375,795.4842529296875,806.8462524414062
22357,496.88427734375,796.2236328125,806.8462524414062
22353,506.7451171875,796.9327392578125,806.8462524414062
22369,516.283203125,797.6043701171875,806.8462524414062
22356,525.53076171875,798.2353515625,806.8462524414062
22362,534.486328125,798.8220825195312,806.8462524414062
22345,543.15185546875,799.3681640625,806.8462524414062
22344,551.55859375,799.8739624023438,806.8462524414062
22372,559.7021484375,800.3380737304688,806.8462524414062
22346,567.59228515625,800.7659301757812,806.8462524414062
22346,575.2265625,801.1593017578125,806.8462524414062
22345,582.630859375,801.5203247070312,806.8462524414062
34531,482.630859375,801.848388671875,587.878173828125
80317,420.97100830078125,802.1482543945312,587.878173828125
41116,439.45379638671875,770.7427978515625,587.878173828125
41123,456.88067626953125,720.146240234375,587.878173828125
41110,472.74395751953125,675.05810546875,587.878173828125
41122,486.762451171875,635.4620971679688,587.878173828125
43818,561.948974609375,601.129150390625,587.878173828125
22282,604.9931640625,571.6942749023438,587.878173828125
22317,610.804443359375,565.3742065429688,587.878173828125
22294,605.1295166015625,572.1124267578125,587.878173828125
22260,597.9249267578125,580.494873046875,587.878173828125
21535,592.2756958007812,587.0056762695312,587.878173828125
22248,588.602294921875,591.1834106445312,587.878173828125
22343,586.501708984375,593.513427734375,587.878173828125
22311,585.44775390625,594.6099243164062,587.878173828125
21591,585.030517578125,594.96337890625,587.878173828125
21602,584.9490356445312,594.9027099609375,587.878173828125
21618,585.057861328125,594.6304931640625,587.878173828125
21624,585.241455078125,594.2569580078125,587.878173828125
21623,585.4495239257812,593.8470458984375,587.878173828125
65868,485.44952392578125,593.4300537109375,238.32794189453125
121742,385.44952392578125,593.0194702148438,238.32794189453125
80278,316.09320068359375,563.0004272460938,238.32794189453125
40965,335.5225830078125,504.41845703125,238.32794189453125
41072,353.1318054199219,427.5932922363281,238.32794189453125
41101,368.2735595703125,359.9039001464844,238.32794189453125
43869,389.4317626953125,301.1250915527344,238.32794189453125
34537,489.4317626953125,250.7493896484375,238.32794189453125
57665,564.5386352539062,210.7012176513672,238.32794189453125
43874,542.7066040039062,204.2775421142578,238.32794189453125
22384,516.8091430664062,223.1941375732422,238.32794189453125
22350,495.66754150390625,237.86610412597656,238.32794189453125
22330,479.52838134765625,246.9849090576172,238.32794189453125
22295,467.22100830078125,251.9401397705078,238.32794189453125
22301,457.46783447265625,254.19984436035156,238.32794189453125
22293,449.33380126953125,254.875244140625,238.32794189453125
22290,442.16778564453125,254.68765258789062,238.32794189453125
22286,435.58648681640625,254.0731658935547,238.32794189453125
22301,429.40850830078125,253.26988220214844,238.32794189453125
22296,423.48150634765625,252.39990234375,238.32794189453125
34661,499.8693542480469,251.5309600830078,267.6274108886719
43918,449.0841979980469,250.68568420410156,267.6274108886719
22241,414.7248229980469,274.14483642578125,267.6274108886719
22308,401.5173034667969,283.4153137207031,267.6274108886719
22303,396.3904724121094,283.59625244140625,267.6274108886719
22314,393.7428894042969,281.1343078613281,267.6274108886719
22302,391.4612731933594,278.4677429199219,267.6274108886719
22302,388.8816833496094,276.3175048828125,267.6274108886719
22298,385.9366149902344,274.7568054199219,267.6274108886719
22303,382.7454528808594,273.6562805175781,267.6274108886719
22304,379.4167175292969,272.8667297363281,267.6274108886719
22298,376.0528259277344,272.27642822265625,267.6274108886719
22302,372.7153015136719,271.8078918457031,267.6274108886719
22300,369.4224548339844,271.4158630371094,267.6274108886719
22299,366.2177429199219,271.0748596191406,267.6274108886719
22349,363.1039733886719,270.76611328125,267.6274108886719
22313,360.0706481933594,270.48480224609375,267.6274108886719
22290,357.1313171386719,270.2278747558594,267.6274108886719
22297,354.2870788574219,269.989990234375,267.6274108886719
22296,351.5175476074219,269.77069091796875,267.6274108886719
34510,251.51754760742188,269.5706481933594,92.74529266357422
74558,151.51754760742188,269.38519287109375,92.74529266357422
68966,160.78143310546875,240.44805908203125,92.74529266357422
41085,172.04232788085938,183.74447631835938,92.74529266357422
43811,248.63900756835938,132.76882934570312,92.74529266357422
22315,314.7837829589844,88.3620376586914,92.74529266357422
22325,324.1241149902344,69.99400329589844,92.74529266357422
22324,314.1084899902344,73.97982788085938,92.74529266357422
22355,299.9849548339844,82.8297119140625,92.74529266357422
22335,286.9976501464844,90.54373931884766,92.74529266357422
22331,276.2937927246094,95.80184936523438,92.74529266357422
22329,267.6377868652344,98.89498138427734,92.74529266357422
22325,260.4873962402344,100.46820831298828,92.74529266357422
22341,254.32601928710938,101.09632110595703,92.74529266357422
22344,248.80526733398438,101.18936920166016,92.74529266357422
22348,243.70443725585938,101.00059509277344,92.74529266357422
22322,238.88388061523438,100.67786407470703,92.74529266357422
22326,234.26986694335938,100.30268859863281,92.74529266357422
22323,229.82577514648438,99.9151382446289,92.74529266357422
22323,225.53500366210938,99.53399658203125,92.74529266357422
34550,125.53500366210938,99.16807556152344,-183.57017517089844
42799,25.53498077392578,98.8222427368164,-183.57017517089844
80332,-34.517024993896484,70.16641998291016,-183.57017517089844
41103,-19.85842514038086,14.157354354858398,-183.57017517089844
41126,-6.859706878662109,-56.230411529541016,-183.57017517089844
43928,30.00845718383789,-117.9756088256836,-183.57017517089844
34580,130.00845336914062,-171.33123779296875,-183.57017517089844
57729,182.97445678710938,-209.08680725097656,-183.57017517089844
43897,164.74496459960938,-212.7659912109375,-183.57017517089844
22343,140.40609741210938,-197.2505340576172,-183.57017517089844
22427,119.35971069335938,-184.33973693847656,-183.57017517089844
22346,102.52133178710938,-175.98974609375,-183.57017517089844
22349,89.10336303710938,-171.27877807617188,-183.57017517089844
22349,78.07308959960938,-169.00083923339844,-183.57017517089844
22357,68.58505249023438,-168.1885986328125,-183.57017517089844
22373,60.072357177734375,-168.1889190673828,-183.57017517089844
22343,52.184906005859375,-168.60557556152344,-183.57017517089844
22329,44.721038818359375,-169.21400451660156,-183.57017517089844
22327,37.572845458984375,-169.89488220214844,-183.57017517089844
22313,30.676361083984375,-170.58865356445312,-183.57017517089844
66561,-69.3235855102539,-171.26690673828125,-769.1296997070312
48299,-169.32363891601562,-171.91891479492188,-769.1296997070312
72300,-269.32366943359375,-200.12716674804688,-769.1296997070312
42839,-369.32366943359375,-254.98318481445312,-769.1296997070312
80376,-393.37451171875,-335.3728942871094,-769.1296997070312
41135,-371.41961669921875,-439.99951171875,-769.1296997070312
41102,-353.11749267578125,-544.9569702148438,-769.1296997070312
41117,-338.9970397949219,-635.8424682617188,-769.1296997070312
56077,-238.99703979492188,-713.4609985351562,-769.1296997070312
79698,-154.56520080566406,-778.8909301757812,-769.1296997070312
41116,-165.3069610595703,-806.685546875,-769.1296997070312
41108,-178.80380249023438,-802.3989868164062,-769.1296997070312
41159,-194.12265014648438,-795.254638671875,-769.1296997070312
41128,-210.53648376464844,-786.4067993164062,-769.1296997070312
41127,-227.48825073242188,-776.7098388671875,-769.1296997070312
41127,-244.5597686767578,-766.779541015625,-769.1296997070312
41122,-261.44512939453125,-757.0439453125,-769.1296997070312
43927,-293.60723876953125,-747.785888671875,-769.1296997070312
22400,-323.25762939453125,-739.177978515625,-769.1296997070312
22393,-341.30645751953125,-735.9451293945312,-769.1296997070312
34584,-441.30645751953125,-737.375244140625,-806.8505859375
45273,-427.61883544921875,-740.041015625,-806.8505859375
22414,-393.15850830078125,-768.2437133789062,-806.8505859375
22422,-390.64727783203125,-787.5874633789062,-806.8505859375
22393,-400.57061767578125,-792.1277465820312,-806.8505859375
22401,-414.32794189453125,-791.7921142578125,-806.8505859375
22382,-428.49053955078125,-790.5191040039062,-806.8505859375
22370,-441.94659423828125,-789.6051025390625,-806.8505859375
22366,-454.48956298828125,-789.2911987304688,-806.8505859375
22353,-466.20489501953125,-789.47412109375,-806.8505859375
22358,-477.27520751953125,-789.9837036132812,-806.8505859375
22353,-487.80450439453125,-790.6729736328125,-806.8505859375
22376,-497.92364501953125,-791.44775390625,-806.8505859375
22374,-507.66094970703125,-792.242919921875,-806.8505859375
22386,-517.0838012695312,-793.0305786132812,-806.8505859375
22381,-526.1907348632812,-793.7886352539062,-806.8505859375
22379,-535.0193481445312,-794.5131225585938,-806.8505859375
22364,-543.5838012695312,-795.19677734375,-806.8505859375
22368,-551.8806762695312,-795.841552734375,-806.8505859375
22367,-559.9089965820312,-796.450927734375,-806.8505859375
34575,-659.9089965820312,-797.0250244140625,-989.1832275390625
42802,-759.9089965820312,-797.5614013671875,-989.1832275390625
80330,-791.8465576171875,-825.32080078125,-989.1832275390625
41107,-782.7781372070312,-879.41845703125,-989.1832275390625
43793,-686.0359497070312,-938.6471557617188,-989.1832275390625
22375,-623.3455810546875,-990.3224487304688,-989.1832275390625
22359,-618.9290771484375,-1008.3796997070312,-989.1832275390625
22386,-634.0335693359375,-1003.7286987304688,-989.1832275390625
22358,-652.9925537109375,-994.3541870117188,-989.1832275390625
22351,-670.4710693359375,-986.3495483398438,-989.1832275390625
22350,-685.3680419921875,-980.9984130859375,-989.1832275390625
22351,-697.9588623046875,-977.9444580078125,-989.1832275390625
22355,-708.8568115234375,-976.4899291992188,-989.1832275390625
22360,-718.6082763671875,-976.0185546875,-989.1832275390625
22347,-727.5799560546875,-976.099365234375,-989.1832275390625
22321,-736.0262451171875,-976.4662475585938,-989.1832275390625
22353,-744.0645751953125,-976.9630737304688,-989.1832275390625
22326,-751.8123779296875,-977.5090942382812,-989.1832275390625
22320,-759.2689208984375,-978.0574951171875,-989.1832275390625
22328,-766.4803466796875,-978.5949096679688,-989.1832275390625
34469,-666.4803466796875,-979.1058349609375,-702.663818359375
74519,-566.4803466796875,-979.586669921875,-702.663818359375
70593,-581.6505737304688,-948.4138793945312,-702.663818359375
41091,-602.1666259765625,-886.7633056640625,-702.663818359375
41144,-620.8388671875,-830.0811157226562,-702.663818359375
41104,-637.282958984375,-780.3549194335938,-702.663818359375
43865,-662.515380859375,-737.3158569335938,-702.663818359375
22259,-762.102294921875,-700.5142822265625,-702.663818359375
22341,-785.0103759765625,-672.701171875,-702.663818359375
22327,-780.8726806640625,-675.8458251953125,-702.663818359375
22301,-770.1790771484375,-686.4152221679688,-702.663818359375
22302,-760.2254638671875,-696.1022338867188,-702.663818359375
22310,-752.7684326171875,-702.8862915039062,-702.663818359375
22266,-747.6483764648438,-706.9856567382812,-702.663818359375
22237,-744.2236938476562,-709.1583862304688,-702.663818359375
22237,-741.880615234375,-710.1140747070312,-702.663818359375
22266,-740.1951293945312,-710.3658447265625,-702.663818359375
22332,-738.86279296875,-710.2386474609375,-702.663818359375
22318,-737.72265625,-709.9275512695312,-702.663818359375
22300,-736.70556640625,-709.5342407226562,-702.663818359375
66601,-636.7056274414062,-709.1112670898438,-19.97088623046875
48262,-536.70556640625,-708.6897583007812,-19.97088623046875
72277,-436.70550537109375,-679.0055541992188,-19.97088623046875
42796,-336.70550537109375,-621.080810546875,-19.97088623046875
80381,-309.0564270019531,-536.1520385742188,-19.97088623046875
41073,-337.2451171875,-425.6457824707031,-19.97088623046875
41071,-361.45703125,-312.53961181640625,-19.97088623046875
41071,-381.1064453125,-214.31871032714844,-19.97088623046875
41077,-396.00531005859375,-130.16668701171875,-19.97088623046875
55959,-496.00531005859375,-58.96645736694336,-19.97088623046875
79864,-581.2513427734375,0.559380054473877,-19.97088623046875
41067,-570.8145751953125,23.21391487121582,-19.97088623046875
41095,-557.6875,14.316001892089844,-19.97088623046875
41066,-542.8524780273438,3.2455568313598633,-19.97088623046875
41060,-527.06201171875,-8.86710262298584,-19.97088623046875
41095,-510.8815612792969,-21.211660385131836,-19.97088623046875
