t,u,y,r
43897,-488.7702331542969,-33.22861099243164,-19.97088623046875
22326,-449.1950378417969,-44.55208206176758,-19.97088623046875
22299,-427.0802917480469,-53.2026252746582,-19.97088623046875
22306,-412.3717956542969,-53.87544250488281,-19.97088623046875
66629,-512.3717651367188,-51.80592346191406,-702.2876586914062
48345,-612.371826171875,-49.148590087890625,-702.2876586914062
72268,-712.371826171875,-79.72744750976562,-702.2876586914062
80424,-766.9169311523438,-142.2802276611328,-702.2876586914062
41108,-728.6415405273438,-235.3080596923828,-702.2876586914062
41113,-693.8927612304688,-343.6678161621094,-702.2876586914062
41106,-663.4141235351562,-438.50799560546875,-702.2876586914062
41076,-637.5271606445312,-520.3673706054688,-702.2876586914062
41086,-616.2532958984375,-590.13330078125,-702.2876586914062
41147,-599.4085083007812,-648.8950805664062,-702.2876586914062
56073,-499.40850830078125,-697.8363037109375,-702.2876586914062
45317,-412.5234375,-738.1571044921875,-702.2876586914062
22417,-430.943359375,-745.2252197265625,-702.2876586914062
22398,-456.4169921875,-723.8155517578125,-702.2876586914062
22383,-478.62744140625,-706.0784912109375,-702.2876586914062
22370,-495.62158203125,-694.2359619140625,-702.2876586914062
22363,-508.18603515625,-687.3419189453125,-702.2876586914062
22386,-517.638916015625,-683.8485717773438,-702.2876586914062
22356,-525.113525390625,-682.4471435546875,-702.2876586914062
22384,-531.38720703125,-682.2316284179688,-702.2876586914062
66645,-431.38739013671875,-682.641845703125,815.6639404296875
48333,-331.3873291015625,-683.3549194335938,815.6639404296875
48340,-231.3872833251953,-652.9938354492188,815.6639404296875
48295,-131.38723754882812,-592.6926879882812,815.6639404296875
48303,-31.387191772460938,-503.8101806640625,815.6639404296875
48268,68.61285400390625,-387.9028625488281,815.6639404296875
72239,168.61288452148438,-246.6988525390625,815.6639404296875
80355,203.48101806640625,-82.07087707519531,815.6639404296875
41114,153.98289489746094,103.99020385742188,815.6639404296875
41098,112.79055786132812,290.1492919921875,815.6639404296875
41052,80.40441131591797,449.9956970214844,815.6639404296875
41058,56.76319122314453,585.4866333007812,815.6639404296875
41075,41.42656707763672,698.9300537109375,815.6639404296875
56067,-58.57343292236328,792.7806396484375,815.6639404296875
80200,-136.16380310058594,869.49462890625,815.6639404296875
41102,-118.8451156616211,904.1517333984375,815.6639404296875
41051,-97.32972717285156,904.519287109375,815.6639404296875
41057,-72.96360778808594,899.892333984375,815.6639404296875
41107,-46.808982849121094,892.0149536132812,815.6639404296875
41057,-19.69158172607422,882.2042846679688,815.6639404296875
41046,-16.72319793701172,871.432861328125,774.3237915039062
41061,12.341827392578125,860.3994140625,774.3237915039062
41036,40.85511779785156,842.3509521484375,774.3237915039062
41095,68.48816680908203,825.61376953125,774.3237915039062
41081,95.0295181274414,810.3925170898438,774.3237915039062
41072,120.35623931884766,796.7628784179688,774.3237915039062
41098,144.41156005859375,784.7096557617188,774.3237915039062
41124,167.18714904785156,774.15625,774.3237915039062
41104,188.70838928222656,764.9874877929688,774.3237915039062
41067,209.02337646484375,757.0667114257812,774.3237915039062
41119,228.1944580078125,750.2481079101562,774.3237915039062
43899,255.9688720703125,744.3857421875,774.3237915039062
22355,288.2491455078125,739.3397216796875,774.3237915039062
22346,306.4498291015625,737.8403930664062,774.3237915039062
22361,319.7672119140625,741.2969970703125,774.3237915039062
22382,331.8521728515625,745.5386352539062,774.3237915039062
22351,343.9078369140625,749.2115478515625,774.3237915039062
22382,356.1578369140625,752.0780639648438,774.3237915039062
22385,368.5225830078125,754.2659301757812,774.3237915039062
22383,380.8292236328125,755.9677124023438,774.3237915039062
66602,280.829345703125,757.3480834960938,-329.8385925292969
48304,180.8292999267578,758.5149536132812,-329.8385925292969
48364,80.82925415039062,726.3922729492188,-329.8385925292969
72335,-19.170799255371094,662.26025390625,-329.8385925292969
42842,-119.17081451416016,567.6351318359375,-329.8385925292969
80313,-123.97872924804688,444.24066162109375,-329.8385925292969
41110,-77.29055786132812,293.9790344238281,-329.8385925292969
41120,-36.6895751953125,147.0401611328125,-329.8385925292969
41127,-2.75225830078125,19.830575942993164,-329.8385925292969
41059,24.422340393066406,-88.91152954101562,-329.8385925292969
41067,45.064064025878906,-180.78302001953125,-329.8385925292969
43903,74.7251968383789,-257.5452880859375,-329.8385925292969
34602,174.72518920898438,-321.0013122558594,-329.8385925292969
80334,239.689208984375,-368.44439697265625,-329.8385925292969
41132,227.48037719726562,-379.2678527832031,-329.8385925292969
41125,212.63345336914062,-364.8857727050781,-329.8385925292969
41095,196.21524047851562,-349.08697509765625,-329.8385925292969
41116,179.02816772460938,-333.00537109375,-329.8385925292969
41074,161.66183471679688,-317.4218444824219,-329.8385925292969
43889,118.97824096679688,-302.8450012207031,-329.8385925292969
66637,218.97821044921875,-289.57720947265625,345.4195251464844
72323,318.978271484375,-285.3228759765625,345.4195251464844
42823,418.978271484375,-247.8365020751953,345.4195251464844
80345,439.59234619140625,-178.44708251953125,345.4195251464844
41119,400.6343688964844,-78.71566772460938,345.4195251464844
41083,365.52557373046875,26.12769889831543,345.4195251464844
41135,334.88861083984375,117.3595962524414,345.4195251464844
41096,308.954833984375,195.6479034423828,345.4195251464844
41112,287.6794738769531,261.9685363769531,345.4195251464844
43937,248.70291137695312,317.4683532714844,345.4195251464844
34628,148.70291137695312,363.3647766113281,345.4195251464844
45425,83.33865356445312,394.3333740234375,345.4195251464844
22363,108.77224731445312,392.5271911621094,345.4195251464844
22366,134.72293090820312,369.1406555175781,345.4195251464844
22355,155.31716918945312,351.8622741699219,345.4195251464844
22347,170.34646606445312,340.9034118652344,345.4195251464844
22336,181.15652465820312,334.67071533203125,345.4195251464844
22385,189.17117309570312,331.5041198730469,345.4195251464844
22335,195.48086547851562,330.1544189453125,345.4195251464844
22361,200.77200317382812,329.8074035644531,345.4195251464844
66650,300.77197265625,329.9817810058594,882.7071533203125
48367,400.77203369140625,330.4056701660156,882.7071533203125
72289,500.7720642089844,359.106689453125,882.7071533203125
79963,594.30615234375,415.1295471191406,882.7071533203125
41118,571.1262817382812,497.30963134765625,882.7071533203125
41114,550.7529907226562,602.3851928710938,882.7071533203125
41102,533.963134765625,694.4115600585938,882.7071533203125
41072,521.1149291992188,773.8610229492188,882.7071533203125
56077,421.11492919921875,841.55712890625,882.7071533203125
79770,338.2190856933594,898.5300903320312,882.7071533203125
41118,349.09075927734375,918.9661865234375,882.7071533203125
41094,362.3197021484375,908.880859375,882.7071533203125
41109,377.00238037109375,897.0623168945312,882.7071533203125
41122,392.451171875,884.5281982421875,882.7071533203125
43906,414.099609375,871.999755859375,882.7071533203125
22373,452.994140625,859.967041015625,882.7071533203125
22360,475.6171875,850.500244140625,882.7071533203125
22346,491.01513671875,848.8494262695312,882.7071533203125
22354,503.412109375,850.1429443359375,882.7071533203125
22349,514.6650390625,852.280517578125,882.7071533203125
66627,414.6651611328125,854.4545288085938,-416.3801574707031
48327,314.66510009765625,856.423828125,-416.3801574707031
48384,214.66505432128906,825.4052124023438,-416.3801574707031
48382,114.66500854492188,762.6506958007812,-416.3801574707031
72320,14.664962768554688,669.6472778320312,-416.3801574707031
42783,-85.33504486083984,548.088623046875,-416.3801574707031
80297,-70.0688705444336,399.8467102050781,-416.3801574707031
41121,-20.937156677246094,226.94334411621094,-416.3801574707031
41114,20.84253692626953,65.59320068359375,-416.3801574707031
41096,54.834190368652344,-73.15345001220703,-416.3801574707031
41082,81.08797454833984,-190.96408081054688,-416.3801574707031
41124,99.98258972167969,-289.81231689453125,-416.3801574707031
56098,199.9825897216797,-371.8014221191406,-416.3801574707031
79928,287.4503479003906,-439.0387268066406,-416.3801574707031
41172,275.89422607421875,-467.57415771484375,-416.3801574707031
41141,260.63189697265625,-462.119384765625,-416.3801574707031
41156,242.90383911132812,-453.1289367675781,-416.3801574707031
41124,223.67373657226562,-442.103515625,-416.3801574707031
41106,203.6774139404297,-430.1453552246094,-416.3801574707031
41101,183.46524047851562,-418.0407409667969,-416.3801574707031
77177,283.4652404785156,-406.3284912109375,-191.34165954589844
80261,268.560791015625,-395.3570861816406,-191.34165954589844
41131,240.482177734375,-349.8523254394531,-191.34165954589844
41106,214.0159454345703,-305.2613525390625,-191.34165954589844
41146,189.53424072265625,-266.0020751953125,-191.34165954589844
41091,167.2178955078125,-231.94041442871094,-191.34165954589844
41108,147.1099395751953,-202.77410888671875,-191.34165954589844
43912,110.45564270019531,-178.09825134277344,-191.34165954589844
22311,46.17146301269531,-157.45428466796875,-191.34165954589844
22288,27.024978637695312,-145.89356994628906,-191.34165954589844
22332,23.219070434570312,-151.52178955078125,-191.34165954589844
21613,22.741409301757812,-160.5645751953125,-191.34165954589844
22287,21.514602661132812,-168.3865203857422,-191.34165954589844
22312,18.697952270507812,-174.03598022460938,-191.34165954589844
22339,14.521926879882812,-177.81076049804688,-191.34165954589844
22319,9.448928833007812,-180.26527404785156,-191.34165954589844
22314,3.8920440673828125,-181.88172912597656,-191.34165954589844
22347,-1.8665008544921875,-182.99887084960938,-191.34165954589844
22305,-7.6567840576171875,-183.8271942138672,-191.34165954589844
22315,-13.373336791992188,-184.48898315429688,-191.34165954589844
34477,86.62666320800781,-185.052734375,-18.04831886291504
80284,132.30145263671875,-185.5530548095703,-18.04831886291504
41095,116.22638702392578,-154.79550170898438,-18.04831886291504
41113,101.13758850097656,-109.98686218261719,-18.04831886291504
41114,87.47459411621094,-70.18962097167969,-18.04831886291504
43941,20.982406616210938,-35.36225891113281,-18.04831886291504
22312,-27.749771118164062,-5.277974605560303,-18.04831886291504
22336,-36.61116027832031,4.299429893493652,-18.04831886291504
22295,-32.47029113769531,-0.9238525032997131,-18.04831886291504
22372,-25.992019653320312,-8.722443580627441,-18.04831886291504
22285,-20.660720825195312,-15.113341331481934,-18.04831886291504
22294,-17.1170654296875,-19.38547706604004,-18.04831886291504
22373,-15.064788818359375,-21.89701271057129,-18.04831886291504
22348,-14.032379150390625,-23.20283317565918,-18.04831886291504
21655,-13.62176513671875,-23.766956329345703,-18.04831886291504
21653,-13.561126708984375,-23.908666610717773,-18.04831886291504
21667,-13.6805419921875,-23.82497215270996,-18.04831886291504
21625,-13.8837890625,-23.6292781829834,-18.04831886291504
21646,-14.11944580078125,-23.382640838623047,-18.04831886291504
21632,-14.36163330078125,-23.11635398864746,-18.04831886291504
66576,-114.36161804199219,-22.84569549560547,-418.07928466796875
72293,-214.36166381835938,-22.577762603759766,-418.07928466796875
74553,-314.3616638183594,-51.80472183227539,-418.07928466796875
69012,-299.83868408203125,-109.49528503417969,-418.07928466796875
41120,-279.5350036621094,-194.40216064453125,-418.07928466796875
41087,-261.9517822265625,-271.2349548339844,-418.07928466796875
41127,-247.50137329101562,-337.8691711425781,-418.07928466796875
56064,-147.50137329101562,-394.85980224609375,-418.07928466796875
45268,-62.27714538574219,-442.9712219238281,-418.07928466796875
22352,-70.54960632324219,-456.8262634277344,-418.07928466796875
22388,-93.29765319824219,-441.6832580566406,-418.07928466796875
22372,-116.18827819824219,-426.1879577636719,-418.07928466796875
22396,-135.2454071044922,-414.8702087402344,-418.07928466796875
22366,-150.3303680419922,-407.8592224121094,-418.07928466796875
22366,-162.3821258544922,-404.06103515625,-418.07928466796875
22330,-172.3787078857422,-402.3360900878906,-418.07928466796875
22347,-181.0676727294922,-401.8300476074219,-418.07928466796875
22359,-188.9241180419922,-401.9862365722656,-418.07928466796875
22376,-196.2522430419922,-402.47503662109375,-418.07928466796875
22390,-203.2146453857422,-403.1104431152344,-418.07928466796875
66603,-103.21479797363281,-403.7978515625,930.754638671875
48276,-3.214752197265625,-404.490478515625,930.754638671875
48312,96.78529357910156,-373.6319274902344,930.754638671875
48274,196.78533935546875,-312.38897705078125,930.754638671875
48325,296.785400390625,-222.15524291992188,930.754638671875
72227,396.7854309082031,-104.52429962158203,930.754638671875
80365,462.02838134765625,38.73739242553711,930.754638671875
40980,412.52734375,205.71766662597656,930.754638671875
41109,370.243408203125,384.1118469238281,930.754638671875
41054,335.8777160644531,538.2407836914062,930.754638671875
41067,309.54876708984375,669.6760864257812,930.754638671875
41073,290.9743957519531,780.3952026367188,930.754638671875
56071,190.97439575195312,872.5731811523438,930.754638671875
79979,105.52342224121094,948.4325561523438,930.754638671875
41082,118.7054672241211,983.9393920898438,930.754638671875
41091,135.97872924804688,984.429931640625,930.754638671875
41101,156.0575714111328,980.2649536132812,930.754638671875
41080,177.92813110351562,973.0930786132812,930.754638671875
41082,200.80322265625,964.15576171875,930.754638671875
41066,224.08273315429688,954.3668212890625,930.754638671875
77280,124.08273315429688,944.3798217773438,580.0535278320312
80480,71.31539916992188,934.64453125,580.0535278320312
41108,108.07843780517578,889.0263061523438,580.0535278320312
41081,143.02304077148438,823.0488891601562,580.0535278320312
41142,175.4820098876953,764.4902954101562,580.0535278320312
41099,205.09361267089844,713.3053588867188,580.0535278320312
41127,231.71884155273438,669.165283203125,580.0535278320312
41081,255.37652587890625,631.5609741210938,580.0535278320312
41124,276.1928405761719,599.880859375,580.0535278320312
43905,303.6361999511719,573.46826171875,580.0535278320312
22293,380.0004577636719,551.662109375,580.0535278320312
22270,401.0566101074219,536.56640625,580.0535278320312
22330,403.2796936035156,542.663330078125,580.0535278320312
22345,401.4330139160156,553.0517578125,580.0535278320312
21628,400.5074768066406,562.0182495117188,580.0535278320312
22345,401.5926818847656,568.3773193359375,580.0535278320312
22348,404.3797912597656,572.4735107421875,580.0535278320312
22326,408.3111877441406,574.9841918945312,580.0535278320312
22329,412.9015197753906,576.4910278320312,580.0535278320312
22298,417.8094787597656,577.403076171875,580.0535278320312
66556,317.80963134765625,577.97900390625,-673.1356811523438
48281,217.80958557128906,578.3712768554688,-673.1356811523438
48351,117.80953979492188,547.6246948242188,-673.1356811523438
48314,17.809494018554688,486.88092041015625,-673.1356811523438
48317,-82.1905517578125,397.5061950683594,-673.1356811523438
72267,-182.19056701660156,281.0648498535156,-673.1356811523438
80376,-202.59234619140625,139.29251098632812,-673.1356811523438
40992,-158.23580932617188,-25.930532455444336,-673.1356811523438
41098,-120.82139587402344,-189.07766723632812,-673.1356811523438
41113,-90.87846374511719,-329.74359130859375,-673.1356811523438
41111,-68.42908477783203,-449.49517822265625,-673.1356811523438
41096,-53.14910125732422,-550.2347412109375,-673.1356811523438
56089,46.85089874267578,-634.0171508789062,-673.1356811523438
79956,127.2575912475586,-702.9188232421875,-673.1356811523438
41042,112.46218872070312,-731.9476928710938,-673.1356811523438
41071,94.05597686767578,-727.9660034179688,-673.1356811523438
41082,73.26482391357422,-720.2957153320312,-673.1356811523438
41074,51.04254913330078,-710.4368896484375,-673.1356811523438
41102,28.119178771972656,-699.4959716796875,-673.1356811523438
41068,5.041755676269531,-688.266845703125,-673.1356811523438
109194,105.04164123535156,-677.2978515625,564.8883056640625
48232,205.04168701171875,-666.9480590820312,564.8883056640625
48288,305.041748046875,-621.1251831054688,564.8883056640625
72298,405.04180908203125,-541.36962890625,564.8883056640625
42812,505.04180908203125,-429.4611511230469,564.8883056640625
80366,482.02996826171875,-287.3876037597656,564.8883056640625
41167,424.468017578125,-117.31376647949219,564.8883056640625
41074,374.1627197265625,42.08918380737305,564.8883056640625
41043,331.63116455078125,179.46096801757812,564.8883056640625
41047,296.88873291015625,296.33917236328125,564.8883056640625
41060,269.60888671875,394.5937194824219,564.8883056640625
41148,249.24530029296875,476.24627685546875,564.8883056640625
56040,149.24530029296875,543.3407592773438,564.8883056640625
79899,57.079322814941406,597.8540649414062,564.8883056640625
41111,65.5394058227539,616.2530517578125,564.8883056640625
41075,77.20692443847656,601.8082885742188,564.8883056640625
41036,90.8946304321289,585.4227294921875,564.8883056640625
41076,105.7015609741211,568.3984985351562,564.8883056640625
43896,143.65469360351562,551.6480712890625,564.8883056640625
22346,177.06924438476562,535.7816162109375,564.8883056640625
66609,77.06925964355469,527.8869018554688,43.779144287109375
72228,-22.930770874023438,526.6026611328125,43.779144287109375
80084,-115.36492156982422,492.444580078125,43.779144287109375
41084,-80.99534606933594,426.6884460449219,43.779144287109375
41180,-49.16706848144531,333.0787658691406,43.779144287109375
41112,-20.686111450195312,250.73085021972656,43.779144287109375
41043,4.042938232421875,179.3695831298828,43.779144287109375
41106,24.905006408691406,118.36644744873047,43.779144287109375
43837,58.680397033691406,66.87699890136719,43.779144287109375
34515,158.68038940429688,23.94332504272461,43.779144287109375
45339,216.29354858398438,-6.497101306915283,43.779144287109375
22328,197.71005249023438,-4.973765850067139,43.779144287109375
22327,177.12167358398438,15.077804565429688,43.779144287109375
22304,160.62265014648438,30.4199275970459,43.779144287109375
22314,148.79672241210938,40.40523147583008,43.779144287109375
22311,140.61679077148438,46.25794982910156,43.779144287109375
22304,134.87411499023438,49.38329315185547,43.779144287109375
22308,130.62814331054688,50.872825622558594,43.779144287109375
22322,127.25570678710938,51.44845962524414,43.779144287109375
22308,124.38327026367188,51.544551849365234,43.779144287109375
34557,24.383270263671875,51.405128479003906,-140.07186889648438
74589,-75.61672973632812,51.16035079956055,-140.07186889648438
68971,-66.01590728759766,22.080955505371094,-140.07186889648438
41140,-54.735679626464844,-34.84163284301758,-140.07186889648438
43903,-5.872398376464844,-86.00682830810547,-140.07186889648438
22274,80.25260162353516,-130.66421508789062,-140.07186889648438
22354,96.82218170166016,-157.54112243652344,-140.07186889648438
22314,88.68497467041016,-155.92433166503906,-140.07186889648438
22350,74.48575592041016,-147.21348571777344,-140.07186889648438
22332,60.893470764160156,-139.048583984375,-140.07186889648438
22375,49.590003967285156,-133.3477783203125,-140.07186889648438
22329,40.477210998535156,-129.98118591308594,-140.07186889648438
22290,33.001380920410156,-128.30076599121094,-140.07186889648438
22291,26.628822326660156,-127.68669128417969,-140.07186889648438
22265,20.963050842285156,-127.68733215332031,-140.07186889648438
22309,15.749427795410156,-128.01327514648438,-140.07186889648438
22279,10.840248107910156,-128.4952850341797,-140.07186889648438
22298,6.147865295410156,-129.0408935546875,-140.07186889648438
22306,1.6288223266601562,-129.6016845703125,-140.07186889648438
22284,-2.7411727905273438,-130.15484619140625,-140.07186889648438
66567,97.2587890625,-130.68975830078125,487.4596252441406
48293,197.2588348388672,-131.2020263671875,487.4596252441406
72254,297.25885009765625,-100.87970733642578,487.4596252441406
80374,379.34832763671875,-40.842735290527344,487.4596252441406
41039,347.5504455566406,47.56600570678711,487.4596252441406
41073,318.96441650390625,157.51251220703125,487.4596252441406
41042,294.3889465332031,253.80841064453125,487.4596252441406
41075,274.1863708496094,336.9558410644531,487.4596252441406
